@relation TASKDATA3-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute ORDERNUMBER {10100,10101,10102,10103,10104,10105,10106,10107,10108,10109,10110,10111,10112,10113,10114,10115,10116,10117,10118,10119,10120,10121,10122,10123,10124,10125,10126,10127,10128,10129,10130,10131,10133,10134,10135,10136,10137,10139,10140,10141,10142,10143,10144,10145,10146,10147,10148,10149,10150,10151,10152,10153,10154,10155,10156,10158,10159,10160,10161,10162,10163,10164,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10180,10181,10182,10183,10184,10185,10186,10188,10189,10190,10191,10192,10193,10194,10195,10196,10197,10198,10199,10201,10203,10204,10205,10206,10207,10208,10209,10210,10211,10212,10213,10214,10215,10216,10217,10219,10220,10221,10222,10223,10224,10225,10226,10227,10228,10229,10230,10231,10232,10233,10235,10236,10237,10238,10239,10240,10241,10242,10243,10244,10245,10246,10247,10248,10249,10250,10251,10252,10253,10255,10256,10257,10258,10259,10261,10262,10263,10264,10265,10266,10267,10269,10270,10271,10272,10273,10274,10275,10276,10277,10278,10279,10280,10281,10282,10283,10284,10285,10286,10287,10288,10289,10290,10291,10292,10293,10294,10295,10296,10297,10298,10299,10300,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10313,10314,10315,10316,10317,10318,10319,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10333,10334,10335,10336,10337,10338,10339,10340,10341,10342,10343,10344,10345,10346,10347,10348,10349,10350,10351,10352,10353,10355,10356,10357,10358,10359,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,10380,10381,10382,10383,10384,10385,10386,10387,10388,10389,10390,10391,10392,10394,10395,10396,10397,10398,10400,10401,10402,10403,10405,10406,10407,10408,10409,10411,10412,10413,10414,10415,10416,10417,10419,10420,10421,10422,10423,10424,10425}
@attribute MONTH_ID {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute PRODUCTCODE {'S10_1678 ','S10_1949 ','S10_2016 ','S10_4698 ','S10_4757 ','S10_4962 ','S12_1099 ','S12_1108 ','S12_1666 ','S12_2823 ','S12_3148 ','S12_3380 ','S12_3891 ','S12_3990 ','S12_4473 ','S12_4675 ','S18_1097 ','S18_1129 ','S18_1342 ','S18_1367 ','S18_1589 ','S18_1662 ','S18_1749 ','S18_1889 ','S18_1984 ','S18_2238 ','S18_2248 ','S18_2319 ','S18_2325 ','S18_2432 ','S18_2581 ','S18_2625 ','S18_2795 ','S18_2870 ','S18_2949 ','S18_2957 ','S18_3029 ','S18_3136 ','S18_3140 ','S18_3232 ','S18_3259 ','S18_3278 ','S18_3320 ','S18_3482 ','S18_3685 ','S18_3782 ','S18_3856 ','S18_4027 ','S18_4409 ','S18_4522 ','S18_4600 ','S18_4668 ','S18_4721 ','S18_4933 ','S24_1046 ','S24_1444 ','S24_1578 ','S24_1628 ','S24_1785 ','S24_1937 ','S24_2000 ','S24_2011 ','S24_2022 ','S24_2300 ','S24_2360 ','S24_2766 ','S24_2840 ','S24_2841 ','S24_2887 ','S24_2972 ','S24_3151 ','S24_3191 ','S24_3371 ','S24_3420 ','S24_3432 ','S24_3816 ','S24_3856 ','S24_3949 ','S24_3969 ','S24_4048 ','S24_4258 ','S24_4278 ','S24_4620 ','S32_1268 ','S32_1374 ','S32_2206 ','S32_2509 ','S32_3207 ','S32_3522 ','S32_4289 ','S32_4485 ','S50_1341 ','S50_1392 ','S50_1514 ','S50_4713 ',S700_1138,S700_1691,S700_1938,S700_2047,S700_2466,S700_2610,S700_2824,S700_2834,S700_3167,S700_3505,S700_3962,S700_4002,'S72_1253 ','S72_3212 '}
@attribute COUNTRY {USA,France,null,Norway,Australia,Finland,Austria,UK,Spain,Singapore,Canada,Japan,Italy,Belgium,Philippines,Germany,Ireland,Denmark}

@data
10107,2,'S10_1678 ',USA
10121,5,'S10_1678 ',France
10134,7,'S10_1678 ',France
10145,8,'S10_1678 ',USA
10168,10,'S10_1678 ',USA
10180,11,'S10_1678 ',null
10188,11,'S10_1678 ',Norway
10211,1,'S10_1678 ',France
10223,2,'S10_1678 ',Australia
10237,4,'S10_1678 ',USA
10251,5,'S10_1678 ',USA
10263,6,'S10_1678 ',USA
10275,7,'S10_1678 ',France
10285,8,'S10_1678 ',USA
10299,9,'S10_1678 ',Finland
10309,10,'S10_1678 ',Norway
10318,11,'S10_1678 ',USA
10329,11,'S10_1678 ',USA
10341,11,'S10_1678 ',Austria
10361,12,'S10_1678 ',Australia
10375,2,'S10_1678 ',France
10388,3,'S10_1678 ',USA
10403,4,'S10_1678 ',UK
10417,5,'S10_1678 ',Spain
10103,1,'S10_1949 ',Norway
10112,3,'S10_1949 ',null
10126,5,'S10_1949 ',Spain
10140,7,'S10_1949 ',USA
10150,9,'S10_1949 ',Singapore
10163,10,'S10_1949 ',USA
10174,11,'S10_1949 ',Australia
10183,11,'S10_1949 ',USA
10194,11,'S10_1949 ',France
10206,12,'S10_1949 ',Canada
10215,1,'S10_1949 ',USA
10228,3,'S10_1949 ',USA
10245,5,'S10_1949 ',USA
10258,6,'S10_1949 ',Japan
10270,7,'S10_1949 ',Australia
10280,8,'S10_1949 ',Italy
10291,9,'S10_1949 ',null
10304,10,'S10_1949 ',null
10312,10,'S10_1949 ',USA
10322,11,'S10_1949 ',USA
10347,11,'S10_1949 ',Australia
10357,12,'S10_1949 ',USA
10369,1,'S10_1949 ',USA
10391,3,'S10_1949 ',Australia
10411,5,'S10_1949 ',null
10424,5,'S10_1949 ',Spain
10107,2,'S10_2016 ',USA
10120,4,'S10_2016 ',Australia
10134,7,'S10_2016 ',France
10145,8,'S10_2016 ',USA
10168,10,'S10_2016 ',USA
10180,11,'S10_2016 ',null
10188,11,'S10_2016 ',Norway
10210,1,'S10_2016 ',Japan
10223,2,'S10_2016 ',Australia
10236,4,'S10_2016 ',USA
10251,5,'S10_2016 ',USA
10263,6,'S10_2016 ',USA
10275,7,'S10_2016 ',France
10285,8,'S10_2016 ',USA
10298,9,'S10_2016 ',France
10308,10,'S10_2016 ',USA
10318,11,'S10_2016 ',USA
10329,11,'S10_2016 ',USA
10339,11,'S10_2016 ',Japan
10361,12,'S10_2016 ',Australia
10374,2,'S10_2016 ',Australia
10388,3,'S10_2016 ',USA
10402,4,'S10_2016 ',France
10417,5,'S10_2016 ',Spain
10107,2,'S10_4698 ',USA
10120,4,'S10_4698 ',Australia
10134,7,'S10_4698 ',France
10145,8,'S10_4698 ',USA
10168,10,'S10_4698 ',USA
10180,11,'S10_4698 ',null
10188,11,'S10_4698 ',Norway
10210,1,'S10_4698 ',Japan
10223,2,'S10_4698 ',Australia
10237,4,'S10_4698 ',USA
10251,5,'S10_4698 ',USA
10263,6,'S10_4698 ',USA
10275,7,'S10_4698 ',France
10285,8,'S10_4698 ',USA
10299,9,'S10_4698 ',Finland
10308,10,'S10_4698 ',USA
10318,11,'S10_4698 ',USA
10329,11,'S10_4698 ',USA
10339,11,'S10_4698 ',Japan
10362,1,'S10_4698 ',USA
10374,2,'S10_4698 ',Australia
10388,3,'S10_4698 ',USA
10403,4,'S10_4698 ',UK
10417,5,'S10_4698 ',Spain
10105,2,'S10_4757 ',null
10119,4,'S10_4757 ',Austria
10129,6,'S10_4757 ',UK
10143,8,'S10_4757 ',USA
10155,10,'S10_4757 ',Finland
10167,10,'S10_4757 ',null
10178,11,'S10_4757 ',France
10186,11,'S10_4757 ',UK
10197,11,'S10_4757 ',null
10222,2,'S10_4757 ',USA
10248,5,'S10_4757 ',USA
10261,6,'S10_4757 ',null
10273,7,'S10_4757 ',Belgium
10283,8,'S10_4757 ',Canada
10295,9,'S10_4757 ',USA
10307,10,'S10_4757 ',USA
